"","V1","V2","V3","V4","V5"
"63",0.980273516580667,-1.41685694427023,0.936161319600515,-0.717579502812809,0.690537842711027
"64",0.560649217087098,-1.88401195368249,0.626565337008578,1.08514700528292,-0.502759084596489
"65",-0.754812241828453,-0.527581095587222,0.605137582396463,0.255258031712283,-1.00096337624109
"66",0.401469827351382,1.16531792259143,-0.275745964544868,0.44141385573412,0.252599431465721
"67",1.28582027763679,-1.25770387027678,1.38836451477507,-0.759422491190294,-0.777284907746009
"68",-0.984789045266907,-0.702161699389361,-1.57226882151281,1.8009272158236,0.923029509284965
"69",0.310632348565919,1.03443148710956,1.43541887630751,-0.567991404885891,1.01564338800634
"70",-1.0042887048369,-0.733554541914123,0.550863113553263,-2.22610263010727,-2.20665267931227
"71",-1.09814968883815,1.13965299702144,1.17039608119243,-0.540711434819157,-1.51234563059958
"72",0.460460067544388,0.998639970812891,-0.0120695108121854,-0.132310701587666,-0.898243387718045
"73",1.37958657965967,0.479031741520801,1.02491003862104,-0.312567679330874,-0.748884845706416
"74",-0.780795098621208,-0.461934268379778,-0.477697646738969,0.224755408469184,2.11374005269272
"75",-0.660014600635349,-0.320055872136236,0.910892819585971,-1.21929737724174,0.477974394604676
"76",0.665309907088131,1.33502745600959,0.117178001476941,-1.50194632269455,0.12425991552709
"77",0.387753278647809,1.01713794448959,1.42477517319437,0.75199291098385,-0.0161176153292827
"78",1.17963096691336,0.308516472514733,-1.52084498605681,0.14775465781502,-0.775062947422305
"79",1.03017023373337,0.148646026819241,0.407838331467416,-0.697001698590685,-0.353011143567838
"80",-1.40081268776838,0.911818295530111,0.910256945051906,1.16802179615687,0.934827536124068
"81",0.903061868229281,-1.48848059742898,1.54458680826674,-0.314286104501763,-0.829898537776143
"82",1.27629912107185,-1.17011442756481,0.463738642672245,0.000297579960063977,-0.526771987557121
"83",0.789972843024718,0.0530301630388147,1.13391307841611,0.816267130297487,0.0488740991457859
"84",-1.53165748964558,0.826808154413295,-0.744386919359448,-0.230442589184063,1.47712866728685
"85",0.543438465287174,-1.97905737121021,0.129086838625929,1.15237498768233,0.693420142952041
"86",0.824349047094463,-1.54688462583267,-2.44258997455878,0.493370493305996,1.36088231299407
"87",-1.23190331659441,0.904192626290724,-0.40641425221015,-1.44238549628174,0.580245233484506
"88",-0.859698773828908,-0.619404345623691,-3.16935448093443,1.01757358007168,0.475055953690169
"89",-0.904097051899102,-0.59244322764636,-0.97735926901025,-2.04385514237435,0.54741822187541
"90",-1.50375655538083,0.840925782746351,0.596384377842269,0.959843582707364,1.63849718330537
"91",-0.759103418631393,-0.418865173969138,-0.674997471755673,1.65332533136439,-0.438828085314775
"92",-0.78307184704372,-0.496719509261235,0.308396065814799,-1.17919368996787,1.16105739859529
"93",-1.00578499003945,-0.599753171082436,-0.829392780806603,-0.693153144376094,-0.853464364340163
"94",-1.31016403649788,0.991754591261463,-2.05910187990542,0.543383883956236,1.42843988131534
"95",-1.49349320177794,0.690140575028882,-0.411383609202724,0.0482218101744066,-0.422773295065949
"96",-1.37677782997935,0.863117873491537,1.77782352820485,-0.177320898257343,0.859198909812713
"97",0.417375088416989,1.12797591067053,-0.929918685580764,-0.982410446811009,-1.20499173269118
"98",-1.42345217101863,0.776746332486008,-1.85572814269463,0.119258731103804,-0.253272705445309
"99",-0.785590471115123,-0.53483286489001,-1.60599754334798,0.976500890544936,0.35756543859055
"100",0.986141564066028,0.135626167031111,1.39174189784987,-1.32597510327715,0.631233656681247
